,num_topic,topic,user,location,language,retweet_count,followers_count,geo_location,created_at,compound,neg,neu,pos
226,5,mocion censura,LOCOCOMIO,Zimbabwe,es,80,4078,,2020-09-10 08:00:22,0.0,0.0,1.0,0.0
227,5,mocion censura,Uxia59572409Ma,España,es,157,8118,,2020-09-10 08:00:18,0.0,0.0,1.0,0.0
228,5,mocion censura,mcjaenb,,es,7,681,,2020-09-10 08:00:17,-0.296,0.095,0.905,0.0
229,5,mocion censura,IsaLaMala1,"Principado de Asturias, España",es,0,336,,2020-09-10 08:00:03,0.0,0.0,1.0,0.0
230,5,mocion censura,43_mariana,,es,157,492,,2020-09-10 07:59:59,0.0,0.0,1.0,0.0
231,5,mocion censura,AntiRojos5,,es,157,2276,,2020-09-10 07:59:52,0.0,0.0,1.0,0.0
232,5,mocion censura,Arena56122671,España,es,12,1050,,2020-09-10 07:59:41,0.0,0.0,1.0,0.0
233,5,mocion censura,Hardalavirgen,,es,157,987,,2020-09-10 07:59:32,0.0,0.0,1.0,0.0
234,5,mocion censura,Idiazaquso,Entre IFEMA y el apartamentito,es,12,19001,,2020-09-10 07:59:27,0.0,0.0,1.0,0.0
235,5,mocion censura,AnamKra,"Cataluña, España",es,0,712,,2020-09-10 07:59:17,-0.296,0.046,0.954,0.0
236,5,mocion censura,carsmas,,es,157,87,,2020-09-10 07:59:05,0.0,0.0,1.0,0.0
237,5,mocion censura,ZeusOmega2,"Piura, Peru",es,381,15,,2020-09-10 07:58:50,0.0,0.0,1.0,0.0
238,5,mocion censura,Jorge50371800,,es,229,41,,2020-09-10 07:58:42,0.0,0.0,1.0,0.0
239,5,mocion censura,CorazonVerdeVox,España,es,157,8006,,2020-09-10 07:58:40,0.0,0.0,1.0,0.0
240,5,mocion censura,ball_ion,Donald Trump 2020,es,157,160,,2020-09-10 07:58:38,0.0,0.0,1.0,0.0
241,5,mocion censura,VictorLosada320,España,es,157,1661,,2020-09-10 07:58:36,0.0,0.0,1.0,0.0
242,5,mocion censura,Ivan_de_Vargas,España,es,157,3632,,2020-09-10 07:58:31,0.0,0.0,1.0,0.0
243,5,mocion censura,R0J01,,es,0,64,,2020-09-10 07:58:31,0.8745,0.149,0.61,0.241
244,5,mocion censura,MADMEN78,3 Anfiteatro Lateral.,es,10,242,,2020-09-10 07:58:28,-0.296,0.087,0.913,0.0
245,5,mocion censura,JaviiRCCelta,Vigo|Galiza Afouteza e Corazón,es,3,1719,,2020-09-10 07:58:25,0.5994,0.0,0.86,0.14
246,5,mocion censura,Espp93,,es,0,216,,2020-09-10 07:57:40,-0.3595,0.066,0.934,0.0
247,5,mocion censura,Undomiel69,Tierra Media,es,157,155,,2020-09-10 07:57:34,0.0,0.0,1.0,0.0
248,5,mocion censura,LJes2014,"Lima, Peru",es,144,313,,2020-09-10 07:57:29,-0.296,0.091,0.909,0.0
249,5,mocion censura,VistaLinceIberi,,es,3,2451,,2020-09-10 07:57:22,0.0,0.0,1.0,0.0
250,6,boris johnson,MadridEuropa,Comunidad de Madrid,es,0,2446,,2020-09-10 07:59:22,0.0,0.0,1.0,0.0
251,6,boris johnson,hortensia73,"London
",es,2,758,,2020-09-10 07:57:31,0.0,0.0,1.0,0.0
252,6,boris johnson,hijodelprofe,"Granada, España",es,6,789,,2020-09-10 07:53:24,-0.296,0.109,0.891,0.0
253,6,boris johnson,1Z8b0Iln9,"Mundo, Europa, España",es,0,9260,,2020-09-10 07:52:11,0.0,0.0,1.0,0.0
254,6,boris johnson,scollvaz,España,es,243,2701,,2020-09-10 07:48:55,0.0,0.0,1.0,0.0
255,6,boris johnson,euroefe,,es,0,14423,,2020-09-10 07:46:28,0.0,0.0,1.0,0.0
256,6,boris johnson,Celiamaza,London,es,0,4930,,2020-09-10 07:36:55,0.34,0.0,0.961,0.039
257,6,boris johnson,marisanba1,"Pontevedra, España🇪🇸",es,2,3770,,2020-09-10 07:29:31,-0.296,0.084,0.916,0.0
258,6,boris johnson,elapruebot,santiago,es,7,23,,2020-09-10 07:29:24,0.0,0.0,1.0,0.0
259,6,boris johnson,CriptoRobbie,"Madrid, Comunidad de Madrid",es,0,76,,2020-09-10 07:27:41,0.0,0.0,1.0,0.0
260,6,boris johnson,pinera2022,,es,7,188,,2020-09-10 07:25:16,0.0,0.0,1.0,0.0
261,6,boris johnson,luis_man20,Nicaragua,es,0,135,,2020-09-10 07:20:42,0.0,0.0,1.0,0.0
262,6,boris johnson,mm_gomez,Chile,es,7,400,,2020-09-10 07:18:32,0.0,0.0,1.0,0.0
263,6,boris johnson,carlosclavijo22,"Madrid, España",es,0,4766,,2020-09-10 07:15:40,0.2732,0.0,0.946,0.054
264,6,boris johnson,CrisAzparren,"Bilbao/Bilbo, Bizkaia",es,11,465,,2020-09-10 07:11:13,0.0,0.0,1.0,0.0
265,6,boris johnson,Celiamaza,London,es,2,4930,,2020-09-10 07:10:19,-0.296,0.084,0.916,0.0
266,6,boris johnson,javpaz2715,,es,4,151,,2020-09-10 06:58:03,0.0,0.0,1.0,0.0
267,6,boris johnson,serotoninica,"Barcelona, Catalunya",es,0,332,,2020-09-10 06:49:39,0.0,0.0,1.0,0.0
268,6,boris johnson,CaamiOsses,"Santiago, Chile",es,4,2773,,2020-09-10 06:47:01,0.0,0.0,1.0,0.0
269,6,boris johnson,CriAndrades,,es,4,2244,,2020-09-10 06:46:00,0.0,0.0,1.0,0.0
270,6,boris johnson,palomatmg,España,es,243,249,,2020-09-10 06:43:49,0.0,0.0,1.0,0.0
271,6,boris johnson,CarlosArranz14,,es,6,73,,2020-09-10 06:41:04,-0.296,0.109,0.891,0.0
272,6,boris johnson,Dalek_fan,"Asturias, de momento",es,6,3224,,2020-09-10 06:40:53,-0.296,0.109,0.891,0.0
273,6,boris johnson,Espurina,,es,243,1376,,2020-09-10 06:32:33,0.0,0.0,1.0,0.0
274,6,boris johnson,paherrera1,,es,4,679,,2020-09-10 06:29:35,0.0,0.0,1.0,0.0
275,6,boris johnson,CarlosLpez16,"Madrid, España",es,243,222,,2020-09-10 06:27:17,0.0,0.0,1.0,0.0
276,6,boris johnson,latercera,"Santiago, Chile",es,4,1951970,,2020-09-10 06:20:00,0.0,0.0,1.0,0.0
277,6,boris johnson,gkar91,quelque part,es,0,1040,,2020-09-10 06:12:07,0.0,0.0,1.0,0.0
278,6,boris johnson,Optymysta,mundo,es,0,741,,2020-09-10 05:48:02,0.34,0.0,0.745,0.255
279,6,boris johnson,disfrutalacienc,Cartagena (Murcia) España,es,0,14774,,2020-09-10 05:40:12,0.0,0.0,1.0,0.0
280,6,boris johnson,mcalfredo8,España 🇪🇸 ,es,243,684,,2020-09-10 05:36:51,0.0,0.0,1.0,0.0
281,6,boris johnson,Cucaycani,,es,243,47,,2020-09-10 05:35:51,0.0,0.0,1.0,0.0
282,6,boris johnson,UNoticias,"Caracas, Venezuela",es,1,4116288,,2020-09-10 05:32:08,0.0,0.0,1.0,0.0
283,6,boris johnson,BarzaliT,,es,243,1105,,2020-09-10 05:29:22,0.0,0.0,1.0,0.0
284,6,boris johnson,mayitaluzz,,es,2,275,,2020-09-10 05:19:43,0.0,0.0,1.0,0.0
285,6,boris johnson,larazon_es,España,es,2,521827,,2020-09-10 05:10:00,-0.296,0.055,0.945,0.0
286,6,boris johnson,PrincesaEboli,,es,243,2001,,2020-09-10 05:09:56,0.0,0.0,1.0,0.0
287,6,boris johnson,mirabust,San Juan Morros,es,30,2040,,2020-09-10 04:56:02,0.34,0.0,0.902,0.098
288,6,boris johnson,alav2012,Vitoria-Alava-Pais Vasco-Spain,es,0,11649,,2020-09-10 04:54:39,0.0,0.0,1.0,0.0
289,6,boris johnson,mediatize_info,Espanya,es,0,1162,,2020-09-10 04:50:03,0.0,0.0,1.0,0.0
290,6,boris johnson,talafree1,La Tierra ,es,1,647,,2020-09-10 04:32:50,0.0,0.0,1.0,0.0
291,6,boris johnson,Supernaturalret,,es,4,114,,2020-09-10 04:31:01,-0.296,0.084,0.916,0.0
292,6,boris johnson,GaloOntivero,"Buenos Aires, Argentina",es,0,774,,2020-09-10 04:29:10,0.0,0.0,1.0,0.0
293,6,boris johnson,Melanie23337110,México,es,2,186,,2020-09-10 04:27:13,0.0,0.0,1.0,0.0
294,6,boris johnson,danakalashnikov,,es,243,130,,2020-09-10 04:24:11,0.0,0.0,1.0,0.0
295,6,boris johnson,Reporte_Indigo,CDMX / Guadalajara / Monterrey,es,2,933818,,2020-09-10 04:15:00,0.0,0.0,1.0,0.0
296,6,boris johnson,elangeldeteresa,Venezuela,es,0,2996,,2020-09-10 03:59:44,0.0,0.0,1.0,0.0
297,6,boris johnson,XavierCasalsM,España,es,0,1968,,2020-09-10 03:45:57,0.0,0.0,1.0,0.0
298,6,boris johnson,AmadoBC,"Ensenada, BC.  ",es,0,1597,,2020-09-10 03:33:15,0.0,0.0,1.0,0.0
299,6,boris johnson,bancaynegocios,"Caracas, Venezuela",es,0,71767,,2020-09-10 03:28:53,0.0,0.0,1.0,0.0
300,7,vacuna covid19,juanjocaceresn,"Barcelona, Catalunya",es,0,11710,,2020-09-10 08:02:55,0.0,0.0,1.0,0.0
301,7,vacuna covid19,tinoquista,"Madrid, España",es,2134,279,,2020-09-10 08:02:16,-0.7003,0.195,0.805,0.0
302,7,vacuna covid19,sheilagonagu,,es,70,1267,,2020-09-10 08:02:14,-0.296,0.087,0.913,0.0
303,7,vacuna covid19,negrilm,,es,2,1102,,2020-09-10 08:01:31,0.0,0.0,1.0,0.0
304,7,vacuna covid19,Melenita10,mexico,es,286,47,,2020-09-10 08:01:27,0.0,0.0,1.0,0.0
305,7,vacuna covid19,martanietob,"Burgos, España",es,2,382,,2020-09-10 08:00:16,0.0,0.0,1.0,0.0
306,7,vacuna covid19,NiusDiario,,es,2,47673,,2020-09-10 08:00:01,0.4939,0.0,0.906,0.094
307,7,vacuna covid19,carlosgalapero,"Zafra, Badajoz",es,1,290,,2020-09-10 07:59:05,-0.296,0.078,0.922,0.0
308,7,vacuna covid19,AdriaanVidal,,es,2134,275,,2020-09-10 07:58:53,-0.7003,0.195,0.805,0.0
309,7,vacuna covid19,MadKazKun,EnDondePuedaCagarmeEnTodo,es,2134,182,,2020-09-10 07:58:29,-0.7003,0.195,0.805,0.0
310,7,vacuna covid19,Umasuki2,"Madrid, España",es,2134,98,,2020-09-10 07:58:19,-0.7003,0.195,0.805,0.0
311,7,vacuna covid19,ErnestoQA,Getxo Bilbao Quintana MG,es,0,1847,,2020-09-10 07:58:05,0.0,0.0,1.0,0.0
312,7,vacuna covid19,ArlianyB,,es,10,192,,2020-09-10 07:57:57,0.0,0.0,1.0,0.0
313,7,vacuna covid19,yanogrito,,es,10,96,,2020-09-10 07:57:34,0.0,0.0,1.0,0.0
314,7,vacuna covid19,Pacowsky,España (Spain),es,2134,48,,2020-09-10 07:56:31,-0.7003,0.195,0.805,0.0
315,7,vacuna covid19,Marianodiezg,"Madrid, Comunidad de Madrid",es,1,291,,2020-09-10 07:55:56,-0.296,0.044,0.956,0.0
316,7,vacuna covid19,sonia_riverogc,,es,2134,13966,,2020-09-10 07:55:09,-0.7003,0.195,0.805,0.0
317,7,vacuna covid19,teresa_cgarcia,Fuencarral (pueblo),es,10,414,,2020-09-10 07:54:46,0.0,0.0,1.0,0.0
318,7,vacuna covid19,Cahora,Islas Canarias,es,0,75031,,2020-09-10 07:53:48,0.0,0.0,1.0,0.0
319,7,vacuna covid19,drltamara,"Bogotá, D.C., Colombia",es,8,202,,2020-09-10 07:53:25,0.0516,0.089,0.813,0.098
320,7,vacuna covid19,Jose81788774,,es,8,43,,2020-09-10 07:53:09,0.0516,0.089,0.813,0.098
321,7,vacuna covid19,agustinpazosl,,es,12,70,,2020-09-10 07:53:02,-0.296,0.095,0.905,0.0
322,7,vacuna covid19,JMFundacionAC,"Distrito Federal, México",es,209,155,,2020-09-10 07:52:40,0.0,0.0,1.0,0.0
323,7,vacuna covid19,MMolondrona,,es,273,2437,,2020-09-10 07:52:20,0.0,0.0,1.0,0.0
324,7,vacuna covid19,ChabyCevallos,,es,0,4195,,2020-09-10 07:49:29,-0.296,0.055,0.945,0.0
325,7,vacuna covid19,MascarillasA,,es,0,16,,2020-09-10 07:49:26,0.0,0.0,1.0,0.0
326,7,vacuna covid19,topinforma7,"TALCA , CHILE",es,0,11371,,2020-09-10 07:48:41,0.0,0.0,1.0,0.0
327,7,vacuna covid19,OsmaniMariano,"Santa Marta, Colombia",es,2,3,,2020-09-10 07:47:57,0.0,0.0,1.0,0.0
328,7,vacuna covid19,jhro1211,Perú,es,8,348,,2020-09-10 07:47:52,0.0,0.0,1.0,0.0
329,7,vacuna covid19,SamyH1982,,es,0,1217,,2020-09-10 07:47:32,0.0,0.0,1.0,0.0
330,7,vacuna covid19,ASPE_SPrivada, MADRID,es,5,2947,,2020-09-10 07:47:08,0.0,0.0,1.0,0.0
331,7,vacuna covid19,santipepa,España,es,0,163,,2020-09-10 07:47:02,-0.8481,0.221,0.779,0.0
332,7,vacuna covid19,chris_slz,,es,286,0,,2020-09-10 07:45:15,0.0,0.0,1.0,0.0
333,7,vacuna covid19,1968Topo,,es,85,134,,2020-09-10 07:44:35,0.0,0.0,1.0,0.0
334,7,vacuna covid19,lINoOnelI,España,es,10,35,,2020-09-10 07:44:09,0.0,0.0,1.0,0.0
335,7,vacuna covid19,AlexiLecusay,"Banjul, Gambia",es,9,336,,2020-09-10 07:44:07,-0.296,0.084,0.916,0.0
336,7,vacuna covid19,miangumartos,"Madrid, Comunidad de Madrid",es,70,69,,2020-09-10 07:43:46,-0.296,0.087,0.913,0.0
337,7,vacuna covid19,AddysCepero,"GC, Las palmas, España",es,104,19,,2020-09-10 07:43:26,0.0,0.0,1.0,0.0
338,7,vacuna covid19,edurobayo7,"Quito, Ecuador",es,0,3720,,2020-09-10 07:43:11,0.0,0.0,1.0,0.0
339,7,vacuna covid19,xroscas,,es,2134,78,,2020-09-10 07:42:43,-0.7003,0.195,0.805,0.0
340,7,vacuna covid19,Mary__Ro,,es,2134,109,,2020-09-10 07:41:52,-0.7003,0.195,0.805,0.0
341,7,vacuna covid19,Zentenario1,,es,12,24,,2020-09-10 07:41:29,-0.296,0.095,0.905,0.0
342,7,vacuna covid19,miferrerguillo,,es,0,620,,2020-09-10 07:40:54,-0.296,0.052,0.948,0.0
343,7,vacuna covid19,EDGARDOGARCIASA,garciasalgadoedgardo@gmail.com,es,15,27744,,2020-09-10 07:40:43,0.0,0.0,1.0,0.0
344,7,vacuna covid19,Patitalamour,,es,286,990,,2020-09-10 07:40:22,0.0,0.0,1.0,0.0
345,7,vacuna covid19,Elperiodiquito,"Maracay, Venezuela",es,0,353932,,2020-09-10 07:40:00,-0.296,0.128,0.872,0.0
346,7,vacuna covid19,CamiloMorado,"Salamanca, Spain",es,3,227,,2020-09-10 07:39:58,0.0,0.0,1.0,0.0
347,7,vacuna covid19,josemorci13,"Albacete, Castilla-La Mancha",es,2134,101,,2020-09-10 07:39:04,-0.7003,0.195,0.805,0.0
348,7,vacuna covid19,PeterHerrera1,"Guadalajara, Jalisco",es,66,906,,2020-09-10 07:39:01,0.0,0.0,1.0,0.0
349,7,vacuna covid19,aldo_bak,,es,548,110,,2020-09-10 07:38:45,-0.3736,0.109,0.891,0.0
350,8,limitacion precio,joseph65102920,,es,5,411,,2020-09-10 07:31:41,0.0,0.0,1.0,0.0
351,8,limitacion precio,Ana37454709,,es,5,333,,2020-09-10 07:30:05,0.0,0.0,1.0,0.0
352,8,limitacion precio,SebastianLede15,"Santa Cruz de Tenerife, Islas ",es,5,777,,2020-09-10 07:21:08,0.0,0.0,1.0,0.0
353,8,limitacion precio,PalomaGazquez,"Principado de Asturias, España",es,5,2572,,2020-09-10 07:16:29,0.0,0.0,1.0,0.0
354,8,limitacion precio,el_partal,Europe,es,5,1070,,2020-09-10 07:14:59,0.0,0.0,1.0,0.0
355,8,limitacion precio,AnaZurita7,Tenerife. Islas Canarias,es,5,3758,,2020-09-10 07:14:53,0.0,0.0,1.0,0.0
356,8,limitacion precio,DavidPassarell,"Montcada i Reixac, España",es,0,310,,2020-09-10 06:11:22,0.0,0.0,1.0,0.0
357,8,limitacion precio,bepicoma,"Palma, España",es,0,15,,2020-09-09 21:54:33,0.0,0.0,1.0,0.0
358,8,limitacion precio,delbaixdel79,Baix Llobregat,es,0,263,,2020-09-09 21:12:44,-0.25,0.088,0.863,0.048
359,8,limitacion precio,moffgran,"Cataluña, España",es,0,514,,2020-09-09 20:09:05,0.0,0.0,1.0,0.0
360,8,limitacion precio,albertoizqgor,"Castelldefels, España",es,0,490,,2020-09-09 19:46:31,-0.872,0.207,0.793,0.0
361,8,limitacion precio,ToniLehnsherr,Rosa de Foc,es,0,1028,,2020-09-09 19:43:21,-0.296,0.128,0.872,0.0
362,8,limitacion precio,larazon_es,España,es,0,521827,,2020-09-09 19:21:24,0.0,0.0,1.0,0.0
363,8,limitacion precio,risierra88,"Medellín, Colombia",es,0,3680,,2020-09-09 18:42:43,-0.2003,0.059,0.901,0.04
364,8,limitacion precio,Lacarrrpa,República de Catalunya,es,2,6126,,2020-09-09 18:13:17,0.0,0.0,1.0,0.0
365,8,limitacion precio,teflonio,,es,2,643,,2020-09-09 18:06:58,0.0,0.0,1.0,0.0
366,8,limitacion precio,larazon_es,España,es,0,521827,,2020-09-09 18:00:25,-0.296,0.052,0.948,0.0
367,8,limitacion precio,AngelCotayna,,es,5,284,,2020-09-09 17:25:36,-0.296,0.099,0.901,0.0
368,8,limitacion precio,RogerdClari,Barcelona #Tabarnia,es,0,1700,,2020-09-09 17:10:40,0.0,0.0,1.0,0.0
369,8,limitacion precio,Quemaditos1,Es asunto mío,es,0,34,,2020-09-09 16:09:48,0.0,0.0,1.0,0.0
370,8,limitacion precio,IOcells,,es,5,25,,2020-09-09 14:09:28,-0.296,0.099,0.901,0.0
371,8,limitacion precio,Vicente61000284,,es,5,31,,2020-09-09 13:59:14,-0.296,0.099,0.901,0.0
372,8,limitacion precio,Exposit88441294,Alcañizo. Toledo. 🇪🇺🇪🇸🇪🇺,es,5,248,,2020-09-09 13:58:18,-0.296,0.099,0.901,0.0
373,8,limitacion precio,Jeanantoine12,France,es,5,1608,,2020-09-09 13:58:14,-0.296,0.099,0.901,0.0
374,8,limitacion precio,RosiePerl,,es,0,1595,,2020-09-09 13:57:02,-0.296,0.099,0.901,0.0
375,8,limitacion precio,LaVanguardia,Barcelona,es,5,1184112,,2020-09-09 13:49:31,-0.296,0.099,0.901,0.0
376,8,limitacion precio,spookylain,"Málaga, España",es,0,67,,2020-09-09 13:05:19,-0.296,0.051,0.949,0.0
377,8,limitacion precio,elverdote,"Torrevieja, España",es,0,28,,2020-09-09 12:43:16,0.0,0.0,1.0,0.0
378,8,limitacion precio,JGCasarrubios,,es,0,133,,2020-09-09 12:34:03,-0.296,0.053,0.947,0.0
379,8,limitacion precio,foroecoinmob,"Madrid, Comunidad de Madrid",es,0,26,,2020-09-09 10:22:19,0.0,0.0,1.0,0.0
380,8,limitacion precio,CEFYRE,"Madrid, España",es,0,30,,2020-09-09 10:21:16,0.0,0.0,1.0,0.0
381,8,limitacion precio,europapress_tv,España,es,0,14827,,2020-09-09 10:02:17,0.0,0.0,1.0,0.0
382,8,limitacion precio,MaguCT,"Barcelona, España.",es,0,506,,2020-09-09 10:02:05,0.0,0.0,1.0,0.0
383,8,limitacion precio,gscapital2,"Barcelona, España",es,2,65,,2020-09-09 08:11:04,0.0,0.0,1.0,0.0
384,8,limitacion precio,icrowdhouse,"Barcelona, España",es,2,181,,2020-09-09 06:43:31,0.0,0.0,1.0,0.0
385,8,limitacion precio,JenniferZaldo,Madrid,es,2,423,,2020-09-09 06:16:11,0.0,0.0,1.0,0.0
386,8,limitacion precio,robertoeh777,"Distrito Federal, México",es,0,12,,2020-09-09 02:17:11,0.0,0.0,1.0,0.0
387,8,limitacion precio,STesla3,Alemania,es,0,123,,2020-09-08 21:30:57,0.3182,0.0,0.96,0.04
388,8,limitacion precio,secreto_gz,"A Coruña, España",es,0,645,,2020-09-08 16:59:15,0.0,0.0,1.0,0.0
389,8,limitacion precio,VadilloMario,,es,0,1101,,2020-09-08 13:55:21,-0.296,0.046,0.954,0.0
390,8,limitacion precio,Fer_franzini1,"Miramar, Córdoba, Argentina",es,3,31,,2020-09-07 16:03:22,0.0,0.0,1.0,0.0
391,8,limitacion precio,claudio_fassi,,es,3,11,,2020-09-07 14:39:14,0.0,0.0,1.0,0.0
392,8,limitacion precio,AC_Seville,"Sevilla, España",es,0,1249,,2020-09-07 13:41:25,0.0,0.0,1.0,0.0
393,8,limitacion precio,CarlosMaslaton,"Buenos Aires, Argentina",es,3,68083,,2020-09-07 13:21:45,-0.3818,0.061,0.939,0.0
394,8,limitacion precio,matuerso_11,"Córdoba, Argentina",es,0,22,,2020-09-06 13:34:38,-0.296,0.037,0.963,0.0
395,8,limitacion precio,jesus_gomez_79,,es,0,16,,2020-09-05 21:52:05,0.3612,0.0,0.923,0.077
396,8,limitacion precio,ByTecnoYT,Spawn Chunks 10 65 -35,es,0,39,,2020-09-05 12:09:56,-0.5267,0.075,0.925,0.0
397,8,limitacion precio,silverchaos2k,Cadiz - Madrid,es,0,6094,,2020-09-04 22:59:08,0.0772,0.052,0.89,0.059
398,8,limitacion precio,amigo_Andres,Bar celona,es,0,293,,2020-09-04 19:57:02,-0.5267,0.101,0.899,0.0
399,8,limitacion precio,PacoFortes_,"Málaga, España",es,0,56,,2020-09-04 18:43:54,0.0,0.0,1.0,0.0
400,9,pacientes hospitalizados covid,Hernandez79X,San Salvador,es,6,660,,2020-09-10 07:32:20,0.0,0.0,1.0,0.0
401,9,pacientes hospitalizados covid,gabriel79381263,,es,6,1,,2020-09-10 07:30:17,0.0,0.0,1.0,0.0
402,9,pacientes hospitalizados covid,EDGARDOGARCIASA,garciasalgadoedgardo@gmail.com,es,4,27744,,2020-09-10 07:22:26,0.34,0.0,0.909,0.091
403,9,pacientes hospitalizados covid,UFlorestm,México,es,6,396,,2020-09-10 07:20:25,0.0,0.0,1.0,0.0
404,9,pacientes hospitalizados covid,Eliseo010406071,,es,6,120,,2020-09-10 07:03:09,0.0,0.0,1.0,0.0
405,9,pacientes hospitalizados covid,angeeelsau,#CDMX,es,6,699,,2020-09-10 07:01:19,0.0,0.0,1.0,0.0
406,9,pacientes hospitalizados covid,Mariano_MF1,Anywhere ,es,6,1596,,2020-09-10 07:00:50,0.0,0.0,1.0,0.0
407,9,pacientes hospitalizados covid,El_Universal_Mx,Centro de la Ciudad de México,es,6,5733555,,2020-09-10 07:00:00,-0.296,0.05,0.95,0.0
408,9,pacientes hospitalizados covid,YMingueza,Directora relaciones institucionales #fidisp,es,233,147,,2020-09-10 06:59:47,-0.296,0.095,0.905,0.0
409,9,pacientes hospitalizados covid,Adan_Alcantar_,,es,3,166,,2020-09-10 06:50:36,-0.296,0.095,0.905,0.0
410,9,pacientes hospitalizados covid,GDLHashtag,"Guadalajara, Jalisco",es,3,62,,2020-09-10 06:48:05,-0.296,0.095,0.905,0.0
411,9,pacientes hospitalizados covid,sandymmv,"Zaragoza, España",es,233,1347,,2020-09-10 06:33:25,-0.296,0.095,0.905,0.0
412,9,pacientes hospitalizados covid,rameneses1,spain,es,0,12117,,2020-09-10 06:30:05,0.0,0.0,1.0,0.0
413,9,pacientes hospitalizados covid,Andy9597,,es,4,14,,2020-09-10 06:18:53,0.34,0.0,0.909,0.091
414,9,pacientes hospitalizados covid,elcomerciodigit,Asturias - España,es,0,127598,,2020-09-10 05:34:21,0.0,0.0,1.0,0.0
415,9,pacientes hospitalizados covid,JorgeMachucaL,"Puebla, México",es,2,5655,,2020-09-10 05:32:21,0.0,0.0,1.0,0.0
416,9,pacientes hospitalizados covid,SerendipiaData,Mexico,es,2,5796,,2020-09-10 05:31:55,0.7351,0.0,0.844,0.156
417,9,pacientes hospitalizados covid,BeckyReynoso,facebook Becky Reynoso,es,3,41137,,2020-09-10 05:21:40,-0.296,0.081,0.919,0.0
418,9,pacientes hospitalizados covid,GCervantesgarc,"Frontera, Juárez",es,4,46,,2020-09-10 05:15:06,0.0,0.0,1.0,0.0
419,9,pacientes hospitalizados covid,ArkRamirez,"Querétaro, Querétaro Arteaga",es,18,291,,2020-09-10 05:10:41,0.0,0.0,1.0,0.0
420,9,pacientes hospitalizados covid,alexrpadron,m,es,2,2302,,2020-09-10 05:04:54,-0.296,0.078,0.922,0.0
421,9,pacientes hospitalizados covid,RevistaSOCAMPAR,,es,0,2039,,2020-09-10 04:58:55,-0.296,0.109,0.891,0.0
422,9,pacientes hospitalizados covid,minuto30com,Medellín / Bogotá,es,2,630649,,2020-09-10 04:50:00,-0.296,0.056,0.944,0.0
423,9,pacientes hospitalizados covid,archie3725,,es,18,98,,2020-09-10 04:46:36,0.0,0.0,1.0,0.0
424,9,pacientes hospitalizados covid,Anita_Fuentes7,,es,35,198,,2020-09-10 04:44:37,0.0,0.0,1.0,0.0
425,9,pacientes hospitalizados covid,NL_FUT_POLITICA,"Monterrey, Nuevo León",es,1,86,,2020-09-10 04:44:32,0.34,0.0,0.906,0.094
426,9,pacientes hospitalizados covid,delinfor,Cuernavaca,es,4,133,,2020-09-10 04:42:44,0.34,0.0,0.909,0.091
427,9,pacientes hospitalizados covid,Milenio,México,es,4,4725836,,2020-09-10 04:40:07,0.34,0.0,0.948,0.052
428,9,pacientes hospitalizados covid,mileniotv,México,es,1,766529,,2020-09-10 04:40:07,0.34,0.0,0.948,0.052
429,9,pacientes hospitalizados covid,pruize,,es,18,516,,2020-09-10 04:34:30,0.0,0.0,1.0,0.0
430,9,pacientes hospitalizados covid,TWenderdel,,es,35,1377,,2020-09-10 04:26:23,0.0,0.0,1.0,0.0
431,9,pacientes hospitalizados covid,mjgaitan_,,es,1,63,,2020-09-10 04:19:08,0.0,0.0,1.0,0.0
432,9,pacientes hospitalizados covid,RadioFormulaQro,Radio Fórmula Querétaro,es,0,4498,,2020-09-10 03:58:15,-0.296,0.078,0.922,0.0
433,9,pacientes hospitalizados covid,gob_reg,"Cajamarca, Peru",es,1,2879,,2020-09-10 03:45:46,0.0,0.0,1.0,0.0
434,9,pacientes hospitalizados covid,Carlit0sFinster,Siempre por la izquierda,es,4,178,,2020-09-10 03:45:23,0.0,0.0,1.0,0.0
435,9,pacientes hospitalizados covid,guautama,,es,4,115,,2020-09-10 03:38:56,0.0,0.0,1.0,0.0
436,9,pacientes hospitalizados covid,Industriales_SJ,"San Juan del Río, Querétaro",es,2,75,,2020-09-10 03:37:53,0.0,0.0,1.0,0.0
437,9,pacientes hospitalizados covid,Industriales_SJ,"San Juan del Río, Querétaro",es,18,75,,2020-09-10 03:36:35,0.0,0.0,1.0,0.0
438,9,pacientes hospitalizados covid,Mallyta_19,,es,4,274,,2020-09-10 03:20:17,0.0,0.0,1.0,0.0
439,9,pacientes hospitalizados covid,Mossad58,Chile,es,35,1368,,2020-09-10 03:18:22,0.0,0.0,1.0,0.0
440,9,pacientes hospitalizados covid,QuodCivis,"San Pejesburgo, Rusia",es,4,3843,,2020-09-10 03:14:14,0.0,0.0,1.0,0.0
441,9,pacientes hospitalizados covid,elhijodelrayo,,es,4,8368,,2020-09-10 03:13:34,0.0,0.0,1.0,0.0
442,9,pacientes hospitalizados covid,RenHernndezBar2,,es,35,258,,2020-09-10 03:07:01,0.0,0.0,1.0,0.0
443,9,pacientes hospitalizados covid,elbuho_pe,"Arequipa, Peru",es,4,18732,,2020-09-10 03:02:33,0.0,0.0,1.0,0.0
444,9,pacientes hospitalizados covid,Vane_am81,,es,18,58,,2020-09-10 03:01:25,0.0,0.0,1.0,0.0
